"id","name","adresse","code_postal","national_law","ice","identifiant_fiscal","cnss","rc","tp","activity","fiscal_year","create_date","share_capital","nominal_value","statut","terminate_date","liquidation_date","file","city","country_id","currency_id","legal_form_id","nationality_id","file_if","file_rc"
"956668ec-3cfa-449a-af29-f4790df7c493","ALLPARTNER","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002380339000040","39451577","1850330","451347","36340327","PUBLICITÉ  (ENTREPRENEUR OU TENANT UNE AGENCE DE) OCCUPANT AU MOINS UN  EMPLOYÉ.",1,"2019-12-19","10000","100",1,NULL,NULL,"files/customers/logo/allpartner.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"96d2b8fb-e0a7-4651-a50a-2a1382a6c74a","HATLAS AFRICA MAROC","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001809015000072","20699025","5531547","362587","34774749","INGÉNIERIE RECRUTEMENT...",1,"2016-10-28","100000","100",1,NULL,NULL,"files/customers/logo/hatlas_africa_maroc.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"98d86af4-ec97-424b-a98c-722c0c279bf9","KURO","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001928102000079","20783309","0","377057","34775145","EXPLOITANT UN ETABLISSEMENT DE CONFECTION DES VETEMENTS",1,"2017-05-15","10000","100",1,NULL,NULL,"files/customers/logo/kuro.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"992edc53-8b91-4144-9784-c247ac4777f8","AS INDUSTRY","46 RUE DES PAPILLONS ","0",True,"000087876000065","1102897","7071971","144065","","INGÉNIEUR   CONSEIL.",1,"2013-01-01","0","100",0,NULL,NULL,"files/customers/logo/as_industry.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"99b9530d-2fcb-4e88-bc99-9b99d96b9e21","INTELINVEST","45 Boulevard Abdelmoumen, Résidence Walili « 14 », 2ème étage","0",True,"001799236000071","20697815","0","362357","34774751","IMMEUBLES, PROMOTEUR IMMOBIL",10,"2016-11-01","1100000","100",1,NULL,NULL,"files/customers/logo/intelinvest.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"9ad8364f-0be0-4f02-ad10-6836b476f81b","AMIMA","LOT 17-11 ZONE INDUSTRIELLE OULED SALEH BOUSKOURA BOUSKOURA","0",True,"001936504000011","15263706","4302048","","","INGENIEUR-CONSEIL",1,"2017-01-01","0","0",1,NULL,NULL,"files/customers/logo/amima.jpg","BOUSKOURA","212","MAD",2,"212",NULL,NULL
"9b3c6272-fdb7-4e39-9eef-cdfacdc68e3f","FAYAT ENERGIE SERVICES INTERNATIONAL MAROC","159 BD LA RESISTANCE ETG 3N° B20/1","0",True,"001852826000090","20766128","5473426","375263","33490464","NEGOCIANT TENANT UN BUREAU D ETUDE, ENTREPRENEUR D INSTALLATION ELECTRIQUE",10,"2017-04-07","0","0",1,NULL,NULL,"files/customers/logo/fayat.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"9d3fc359-b86e-44cb-8d1a-2f9c93516f44","CHAABANE CONSTRUCTION MODERNE","N°7 Rue 175 Groupe 1 El Oulfa - ","0",True,"001545250000084","1622376","6095998","98537","","TRAVAUX  DIVERS OU CONSTRUCTIONS (ENTREPRENEUR DE).",1,"2005-01-01","0","100",0,NULL,NULL,"files/customers/logo/chaabane_construction_moderne.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"9dad52b6-2d13-449b-b340-3da4955fb0a6","CHASSE ET PECHE HAFFARI EL FARAJ","119 BD ABDELMOUMEN N 15 ETG 2","",True,"002871639000078","50371330","2732468","511293","36341741","MUNISSION",1,"2021-07-02","0","0",1,NULL,NULL,"files/customers/logo/.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"9dcfcf8a-56db-4e76-9e31-741367f2a2ee","ANYBRAND COSMETICS","RUE SOUMAYA RÉSIDENCE SHEHRAZADE3 5ÈME ETAGE N°22 PALMIERS","0",True,"001952208000087","24837330","5643061","383015","34775345","Production et commercialisation de produits cosmétiques",1,"2017-09-11","10000","100",1,NULL,NULL,"files/customers/logo/anybrand_cosmetics.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"9f83f033-f3a4-4a54-90a8-d8e068406fb6","BLUE-SCRATCH CONSULTING","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002425862000006","45648927","2032565","459665","36340575","PROGRAMMEUR ANALYSTE CONCEPTEUR EN INFORMATIQUE",1,"2020-03-10","10000","100",1,NULL,NULL,"files/customers/logo/blue-scratch.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"a07c4b46-3dd7-4d41-85df-d6d126ec30e0","FIVE MARRAKECH","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002723882000004","50289798","0","505005","36341553","PROMOTION IMMOBILIERE",1,"2021-04-28","100000","100",1,NULL,NULL,"files/customers/logo/five_marrakech.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"a0c738e1-41fa-405c-9806-d5f66ee1d096","BTPARCHI DESIGN","240 Bd. TEMARA HAY MLY ABDELLAH 3EME ETG","0",True,"002354003000005","39398816","1768739","448997","34081424","DECORATION OU DE L ORNEMENTATION DES APPRATEMENT",1,"2019-11-21","100000","100",1,NULL,NULL,"files/customers/logo/btparchi_design.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"a11c5369-aef6-4643-addc-7c5a5f73dc28","VASPP NA","CASANEARSHORE PARK 1100 BD AL QODS SIDI MAAROUF","0",True,"002336685000051","39425900","1826149","450207","36102657","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-05","10000","100",1,NULL,NULL,"files/customers/logo/vasppna.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"a13032fa-68d7-4aeb-b6ea-109883d57031","THE SAND HOUSE REAL ESTATE","7 LOT GHITA AVENUE N CALIFORNIE AIN CHOCK -AIN CHOK (AR)","0",True,"001916185000089","24835216","0","382475","","IMMEUBLES,  PROMOTEUR IMMOBILIER.",1,"2017-01-01","0","100",0,NULL,NULL,"files/customers/logo/the_sand_house_real_estate.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"a538bc0a-87ed-49b9-bdbd-0416d19f00ba","CALL CENTER GROUP","14 RUE ABDELLAH NAFII MAARIF ","0",True,"000209019000044","14454370","9729156","288673","35793442","EXPLOITANT CENTRES D APPELS",1,"2013-09-01","10000","100",0,NULL,NULL,"files/customers/logo/ccg.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"a6c0dae1-d517-4ace-9c1a-b5e4d4bccedf","PRESTASHORE IMAD FALLOUKI","7 RUE EL HAMAM RDC ","0",True,"001654262000031","15166417","0","413804","34299066","EXPORT DE SERVICE/CONSEIL ET GESTION DES ENTREPRISE",1,"2014-02-16","0","0",0,NULL,NULL,"files/customers/logo/prestashore_imad_fallouki.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"ac137e4d-eaad-45cf-912a-8c19be1bd03c","CITY MATERIAUX","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002723882000004","50116707","2570731","499801","35631904","TRAVAUX  DIVERS OU CONSTRUCTIONS (ENTREPRENEUR DE).",1,"2021-03-04","300000","100",1,NULL,NULL,"files/customers/logo/city_materiaux.jpg","CASABLANCA","212","MAD",4,"212",NULL,NULL
"ad3d3f73-2ad1-457c-94d1-2109b0d426cf","DAT DEUTSCHE AUTOTEILLE","LOT OPERATION LISSASFA N 10","0",True,"000004774000015","14390312","","270743","36291213","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2012-11-29","0","100",1,NULL,NULL,"files/customers/logo/datdeutchauto.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"ad67f7e5-c1da-4be6-9be3-081cb4f6c95f","DABA CRC","NEARSHORE PARK SHORE 4 PLATEAU 201 SIDI MAAROUF","0",True,"001643889000063","15222633","4259992","318699","34251039","EXPLOITANT DE CENTRE D APPEL",1,"2015-01-09","10000","100",3,NULL,NULL,"files/customers/logo/daba_crc.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"aed6ae33-bc46-4944-90e9-e12faa0ee3b9","SECURAPM","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002280821000029","37519178","1490754","434221","34777069","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-05-15","10000","100",1,NULL,NULL,"files/customers/logo/securapm.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"af44be65-2821-435f-8cae-91935691c802","DATACOMPLIANCE MAGHREB","RUE SOUMAYA RES SHEHRAZADE 3 ETG 5 N 22","0",True,"002032746000010","25102913","5884722","398239","34776357","Conseil juridique",1,"2018-02-01","10000","100",0,NULL,NULL,"files/customers/logo/datacompliance_maghreb.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"b0c833af-ac66-4b94-9f4e-3b709d6d6673","MPQ MAROC METROLOGIE","75 BD 11 JANVIER ETG 1 APPT 169","0",True,"001536519000014","14444538","9413501","285239","33365211","VÉRIFICATEUR  OU ENTREPRENEUR DE L ENTRETIEN DE VÉHICULES, APPAREILS, RÉCIPIENTS, MATÉRIELS, INSTALLATIONS",1,"2013-07-08","100000","100",1,NULL,NULL,"files/customers/logo/mpq.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"b26aa525-78fc-4c16-8bb6-1b097bae8dbc","ICUBE","NEARSHORE PARK SHORE 26 PLATEAU 301 302 SIDI MAAROUF","0",True,"001643924000088","15235927","4386894","321239","36104258","BPO EXPORTATION DE SERVICES,  ITO DEVELOPPEMENT  ET SERVICE INFORMATIQUE, CENTRE D APPEL",1,"2015-01-26","8505700","100",1,NULL,NULL,"files/customers/logo/icube.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"b3cb515e-8aee-423c-8cc2-5a86167d303e","UMANIS INTERMEDIATION","CASANEARSHORE PARK SHORE 21, PLATEAUX 102, 201 ET 202 - 1100 BD AL QODS, SIDI MAAROUF, 20270","0",True,"002124856000023","26158189","1088927","412967","37990420","Courtage et intermédiation en assurances",1,"2018-09-26","0","0",1,NULL,NULL,"files/customers/logo/umanis_intermediation.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"b74d8bd5-ed60-42a2-bc78-d65105694701","AWARINO","FLORIDA CENTRE PARK2 BUREAU N 19 2EME ETAGE SIDI MAAROUF","0",True,"002370877000016","39447731","1862311","451099","36340323","DEVELOPPEMENT DES SOLUTIONS INFORMATIQUES",1,"2019-12-17","100000","100",0,NULL,NULL,"files/customers/logo/awarino.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"b74dc55d-7ec7-4fe4-ab07-92a140445f7a","KAB SHORE","57 BD ABDELMOUMEN ANGLE 27 RUE SALIM CHERKAOUI RES AL HADI PORTE A ETG 3 N A 12","0",True,"002119748000005","26098949","5811296","409909","36340186","CENTRE D APPEL",1,"2018-08-07","100000","100",1,NULL,NULL,"files/customers/logo/kabshore.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"b7ac78f9-b71d-4090-92c8-a8abb4baf752","EXCELSIUS PP","RUE SOUMAYA RES SHEHRAZADE 3 N°22","0",True,"000719209000078","15161048","0","412706","36300346","AUTRES ACTIVITES RATTACHEES A L INFORMATIQUE",1,"2014-04-22","0","0",0,NULL,NULL,"files/customers/logo/excelsius_pp.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"bab5288d-35de-4258-9942-e3a47fb1ac01","DIGIK","GROUPE ATTAKKADDOUM GH 2-17 2EME ETAGE SIDI BERNOUSSI","0",True,"001939701000022","20795186","5546439","379675","31693384","Conseil de gestion",1,"2017-06-19","0","100",0,NULL,NULL,"files/customers/logo/digik.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"bce2bdf1-1c86-49c4-9157-99d4b2cf31c1","HAIMAR NADIA MODUS 2N","RUE SOUMAYA RESIDENCE SHEHRAZADE 3 ETAGE 5 N 22 ","0",True,"002339589000019","37569615","0","437722","34701020","CONSEIL DE GESTION",1,"2019-05-13","0","0",1,NULL,NULL,"files/customers/logo/haimar_nadia_modus_2n.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"bf16e0c9-cdd6-4399-99ac-5bab11e4332e","RSMC","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002718553000036","50093398","0","493601","36341236","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2021-02-15","0","100",1,NULL,NULL,"files/customers/logo/rsmc.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"bfc20ed7-d4fc-42f2-9631-9d2227a8d5a8","BOTTICELLI WEB SUCCURSALE","N°35 LOTISSEMENT ZAHRE 01 SIDI MAAROUF","0",True,"001950567000065","24981298","0","391599","37998276","Informatique",1,"2017-12-22","0","0",1,NULL,NULL,"files/customers/logo/botticelli_web_succursale.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"c067a02c-4c15-45a3-9a5e-08d13ccae769","CAPAGO MAROC","RUE SOUMAYA RES SHEHRAZADE 3 ETG 5 N° 22 PALMIERS ","0",True,"000034303000072","15164028","9976426","301453","34770515","Centre De Télétravail ",1,"2014-01-01","10000","100",1,NULL,NULL,"files/customers/logo/capago_maroc.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c17b925c-c603-46ab-ab1c-80f5d2fca5c3","AZILOG","Bd. Moulay Slimane 92 Angle Hassan Kourit 2ème Étage N° 5 Ain Sebaâ - Aîn-Sebaâ ","0",True,"001740086000016","15242573","4352895","323149 ","31208100","TRANSPORT  DE MARCHANDISES PAR AUTOMOBILES DONT LE TONNAGE AGRÉÉ EST ÉGAL OU SUPÉRIEUR À 15 TONNES (ENTREPRENEUR DE) -TRANSPORT COMMUNAL-",1,"2015-03-26","0","100",1,NULL,NULL,"files/customers/logo/azilog.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c372282d-0430-484e-94b9-607270c2d4f9","CLOUD-ECO","NEARSHORE PARK SHORE 18 PLATEAU 202 SIDI MARROUF","0",True,"000163369000015","14488656","9933278","297967","34793346","EXPLOITANT CENTRES D APPELS",1,"2014-01-01","100000","100",1,NULL,NULL,"files/customers/logo/cloudeco.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c3b83bd5-f39e-438c-af7f-199a8165a451","ABT HOLDING","ANG BD EMILE ZOLA ET RUE RETHEL ETG 11 N 29","0",True,"002147501000096","31844216","0","417661","31200516","ENTREPRISE SE LIVRANT POUR SON COMPTE, AU PLACEMENT OU À LA GESTION DE VALEUR MOBILIÈRES, À DES OPÉRATIONS SUR LES VALEURS OU AU CONTRÔLE DES SOCIÉTÉS",1,"2018-11-23","1100000","100",1,NULL,NULL,"files/customers/logo/abt_holding.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c3f67c01-ca92-4271-863f-db974779aab8","ORDER TO CASH","NEARSHORE PARK 1100 BD AL QODS SHORE III PLATEAU 101 SIDI MAAROUF","0",True,"000081725000078","40230704","8566955","225661","36190938","INGENIEUR-CONSEIL ",1,"2010-09-16","0","300",0,NULL,NULL,"files/customers/logo/order_to_cash.jpg","CASABLANCA","212","MAD",4,"212",NULL,NULL
"c4c04c8f-11d0-401f-99f8-fbd654eae724","KOGIMED","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002781872000048","50159115","2506724","496979","36341341","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2021-03-25","10000","100",1,NULL,NULL,"files/customers/logo/kogimed.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c71ce8e8-f43f-401f-bed4-64cce3772276","INES CALL CENTER ","QUARTIER BOURGOGNE RUE REGRAGA RES LA CORNICHE APP 1 RDC IMM 2","0",True,"001749144000084","18787171","4940715","353469","354991871","EXPLOITANT CENTRE D APPEL",1,"2016-06-15","0","100",0,NULL,NULL,"files/customers/logo/ines_call_center_.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"c73ece08-86c2-4f2a-b934-2e17552c7bd3","TARGET COURTAGE","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002782086000090","50179862","0","498817","36300706","COURTAGE ET INTERMEDIATION EN ASSURANCES",1,"2021-04-07","0","100",1,NULL,NULL,"files/customers/logo/target_courtage.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"c7f2ce82-867e-4803-afd3-f25402bd6724","MINCATEC ENGINEERING SERVICES","RUE SOUMAYA RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002179263000002","31874292","1306678","421043","34776742","INGENIERIE ETUDES TECHNIQUES CONSEIL DE GESTION",1,"2018-12-13","100000","100",1,NULL,NULL,"files/customers/logo/mincatec.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"c849cc1c-6c4e-477e-afab-5c2d50023148","UFINEM","LOT 141 SONE INDUSTRIELLE OULED SALEH","0",True,"000028598000071","1106798","7590880","169731","72000221","IMPORT EXPORT TRAVAIL DES METAUX",1,"2013-01-01","350000","100",1,NULL,NULL,"files/customers/logo/ufinem.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"ca04fd90-7da0-4ab5-a7ea-4c1c2d14c098","C BIS. COM","ANGLE BD BRAHIM ROUDANI ET RUE ABOU SALT ANDALOUSSI","0",True,"001581583000054","1107960","7718705","177329","","LA CREATION, LA GESTION, L EXPLOITATION, LA LOCATION ET LA MISE A DISPOSITION DES CENTRES D APPELS TELEPHONIQUES",1,"2008-02-12","390000","100",1,NULL,NULL,"files/customers/logo/cbiscom.jpg","CASABLANCA","212","MAD",4,"212",NULL,NULL
"ca8b5b0d-e9db-4be6-ae72-6125d8ace7fd","RIHANI AHMED BE MAC","RUE SOUMAYA RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002201290000077","31899633","0","435180","34700729","CONSEIL EN INVESTISSEMENT ET SERVICE A L EXPORT",1,"2018-12-12","0","0",0,NULL,NULL,"files/customers/logo/rihani_ahmed_be_mac.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"ca969645-3eaa-4236-b977-e812ac706df7","AUDIT MAYA","RUE SOU MA Y A RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002140160000035","26124639","0","433384","34700557","AUDIT ET CONCEPTION DE SYSTEME D INFORMATION",1,"2018-08-31","0","0",0,NULL,NULL,"files/customers/logo/audit_maya.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"ccb0ba4f-cd00-47ca-9a24-96ff675f0d05","NEONN ADVISORY MOROCCO","15, Rue Abou Al Abbas Résidence Saida 2ème Etage N°10 Bourgogne ","0",True,"001599118000066","15217303","4313805","318245","35696827","CONSEIL  DE GESTION",1,"2015-01-22","100000","100",1,NULL,NULL,"files/customers/logo/neonn.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"cdfed486-99b3-472d-9787-4cbe72d8102d","AUTO ECOLE SAIDI","PROJET SAFAAA LOT IZDIHAR I3 N° 5 ET L2 N°5 BOUSKOURA","0",True,"002367699000074","42781649","5724407","467169","32901333","ECOLE POUR LA CONDUITE DES AUTOMOBILES",1,"2018-07-01","240000","100",1,NULL,NULL,"files/customers/logo/auto_ecole_saidi.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"cee5f97a-2c12-4166-8ade-88756a078b62","PRECINOV","LOT N 216 PARC INDUSTRIEL SAPINO NOUACEUR","0",True,"002371289000047","39466701","1855289","452185","32060139","CONSTRUCTIONS MÉTALLIQUES (ENTREPRENEUR DE).",1,"2019-12-26","10000","100",1,NULL,NULL,"files/customers/logo/precinov.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"d1a82cec-e5c0-4f12-9e21-8ecfa22ab127","FUTURMATEX","RUE SOU MA Y A RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"001992371000049","24953495","0","390751","34776196","Textile et habillement, Import export et Fabrication-négoce",11,"2017-11-23","10000","100",0,NULL,NULL,"files/customers/logo/futurmatex.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"d45636c6-7a75-4684-9fcc-ffbbd3f5e0a9","EOL ICT","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"001819684000002","20744449","5396470","370953","","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2017-03-02","500000","100",1,NULL,NULL,"files/customers/logo/eol_ict.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"d575a671-51ee-4571-b5f8-7b3a2dea8290","BOTTICELLI SERVICES SUCCURSALE","N°35 LOTISSEMENT ZAHRE 01 SIDI MAAROUF","0",True,"001949953000056","24958223","0","390677","37998274","Centre d appels téléphonique",1,"2017-11-16","0","0",1,NULL,NULL,"files/customers/logo/botticelli_services_succursale.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"d5f51a89-5063-42b0-b0c1-91751361c454","DIGICODING","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002358455000081","39411651","1306680","449713","36340261","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",10,"2019-11-29","10000","100",1,NULL,NULL,"files/customers/logo/digicoding.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"d9cc16a8-41e1-4c12-b86d-41dc6fbcc11a","INNOVDATA PP","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS","0",True,"001749744000083","18807032","0","424002","34711110","prestation de service",1,"2016-07-27","0","0",0,NULL,NULL,"files/customers/logo/innovdata_pp.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"da3130b5-f3fd-4a4d-b861-5c5e095454fc","TOP FOODIES","LOT ALAIMOUNE LISSASFA ","0",True,"001818384000085","20749208","5418331","371575","36291859","EXPLOITANT DE RESTAURANT, TENANT UN SALON DE THE, TRAITEUR",1,"2017-03-03","30000","100",1,NULL,NULL,"files/customers/logo/top_foodies.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"dac5919e-1efa-4916-a7aa-0b8170f3c04b","LOGIVALOR","77 BD AL QODS SIDI MAAROUF","0",True,"001954770000074","24822107","0","381543","36168118","PROMOTION IMMOBILIERE",6,"2017-07-20","10000","100",1,NULL,NULL,"files/customers/logo/logivalor.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"dd5abe7b-cf0d-4113-8c18-6d08db3dae94","DIGITALENTRH","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002375829000075","39453439","0","451351","36340341","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-19","100000","100",1,NULL,NULL,"files/customers/logo/digitalentrh.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"ddbc4328-74f7-4fcf-8957-2fb3a59458ef","VALORIPRO IMMOBILIER","RUE SOUMAYA RESIDENCE SHEHRAZADE 3 ETAGE 5 N 22","0",True,"002312822000078","37658788","0","441877","34777194","IMMEUBLES PROMOTEUR IMMOBILIER",1,"2019-08-30","100000","100",1,NULL,NULL,"files/customers/logo/valoripro_immobilier.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"ddfe1301-75fb-40ee-9edf-bf6d748ce607","ADVALINK","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002375862000057","39453418","1850354","451345","36340333","PUBLICITÉ  (ENTREPRENEUR OU TENANT UNE AGENCE DE) OCCUPANT AU MOINS UN  EMPLOYÉ.",1,"2019-12-19","10000","100",1,NULL,NULL,"files/customers/logo/advalink.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"de95680c-e51c-42e3-93f4-36766c9df390","PROXILOG - MECHETY PP","207, BD LA RÉSISTANCE; ÉTAGE 7 BUREAU N° 14 - ","0",True,"001654213000093","15202857","0","415700","34450120","DEVELOPPEMENT INFORMATIQUE",1,"2014-11-13","0","100",0,NULL,NULL,"files/customers/logo/proxilog_-_mechety_pp.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"e0879fef-c495-40b7-a5d4-06f1cd6ddc75","UMANIS ACADEMY","RUE SOUMAYA RESIDENCE SHEHRAZADE 3 5 EME ETAGE PALMIERS N°22 ","0",True,"001643815000024","15233860","4316784","320691","34771243","CONSEIL DE GESTION",1,"2015-02-26","0","100",0,NULL,NULL,"files/customers/logo/umanis_academy.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"e2b3880e-6eff-46a1-aca9-4e77eb3a9048","ZEN WAY","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001787661000062","20697885","0","362467","34774771","CONSEIL DE GESTION",10,"2016-11-07","10000","100",0,NULL,NULL,"files/customers/logo/zen_way.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"e3b74bce-8b29-4fa7-b71f-0f0ecf2294b5","R2COM","NIZAR 36  sise à BOULEVARD HASSAN II ","0",True,"002110401000077","26106445","1088636","409835","37991836","Publicité événements conseil",1,"2018-08-03","0","0",1,NULL,NULL,"files/customers/logo/r2com.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"e3d84893-b92f-47a3-a6bc-ce4b47eb70f4","SQUARE YARDS REAL ESTATE ","BEN MSIK IMMEUBLE 8, REZ DE CHAUSSEE ","0",True,"002074996000077","25291049","1011243","405473","37690193","PROMOTION IMMOBILIERE",1,"2018-06-04","0","100",0,NULL,NULL,"files/customers/logo/square.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"e50b979c-7eaf-47ec-9fc3-af25993bd06d","ABO INVEST","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002776433000043","50148123","0","495937","36341318","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2021-03-12","100000","100",1,NULL,NULL,"files/customers/logo/abo_invest.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"e665d369-577f-49da-96ff-eab432090fb4","IKANBI BPO","NEARSHORE SHORE24 PLATEAU 101 20270 SIDI MAAROUF","0",True,"002221750000072","33666578","1415237","425049","34776902","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-02-15","338700","100",1,NULL,NULL,"files/customers/logo/ikanbi.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"e81ac1db-ae08-42ba-80fe-b591a610e39d","UMANIS BPO","NEARSHORE PARK,1100 SHORE 21 BOULEVARD AL QODS SIDI MAAROUF","0",True,"000161336000004","14405977","9431032","274681","36167065","Prestation de services informatique (Expertise, développement, support technique)",1,"2013-02-11","1000000","100",1,NULL,NULL,"files/customers/logo/umanis_bpo.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"e88cdc99-e957-4e5c-94dc-1562049b3903","HUMANIA ITO MOROCCO","NEARSHORE PARK SHORE 2 PLATEAU 502 SIDI MAAROUF","0",True,"002619111000010","45979000","0","475749","36340854","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2020-09-21","100000","100",1,NULL,NULL,"files/customers/logo/humania_ito.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
